Id,Label,Url
trino-luna-correa,"    Trino Luna Correa",https://www.lasillavacia.com/quien-es-quien/trino-luna-correa">
ciro-rodriguez-pinzon,"    Trino Luna Correa",https://www.lasillavacia.com/quien-es-quien/trino-luna-correa">
manuel-guillermo-mora-jaramillo,"    Manuel Guillermo Mora Jaramillo",https://www.lasillavacia.com/quien-es-quien/manuel-guillermo-mora-jaramillo">
ramiro-suarez-corzo,"    Ramiro Su&aacute;rez Corzo",https://www.lasillavacia.com/quien-es-quien/ramiro-suarez-corzo">
wilmer-carrillo-mendoza,"    Ramiro Su&aacute;rez Corzo",https://www.lasillavacia.com/quien-es-quien/ramiro-suarez-corzo">
celio-nieves,"    Celio Nieves",https://www.lasillavacia.com/quien-es-quien/celio-nieves">
alejandro-santo-domingo-davila,"    Alejandro Santo Domingo D&aacute;vila",https://www.lasillavacia.com/quien-es-quien/alejandro-santo-domingo-davila">
martin-von-hildebrand,"    Mart&iacute;n von Hildebrand",https://www.lasillavacia.com/quien-es-quien/martin-von-hildebrand">
gabriel-jaime-rico,"    Gabriel Jaime Rico",https://www.lasillavacia.com/quien-es-quien/gabriel-jaime-rico">
soraya-vargas-pulido,"    Soraya Vargas Pulido",https://www.lasillavacia.com/quien-es-quien/soraya-vargas-pulido">
lina-maria-barrera-rueda,"    Lina Mar&iacute;a Barrera Rueda",https://www.lasillavacia.com/quien-es-quien/lina-maria-barrera-rueda">
nono-elias,"    &Ntilde;o&ntilde;o El&iacute;as",https://www.lasillavacia.com/quien-es-quien/nono-elias">
alfonso-cano,"    Alfonso Cano",https://www.lasillavacia.com/quien-es-quien/alfonso-cano">
jairo-cala,"    Jairo Cala ",https://www.lasillavacia.com/quien-es-quien/jairo-cala">
francisco-de-roux,"    Francisco de Roux",https://www.lasillavacia.com/quien-es-quien/francisco-de-roux">
dario-arturo-beltran-ortiz,"    Dar&iacute;o Arturo Beltran Ortiz",https://www.lasillavacia.com/quien-es-quien/dario-arturo-beltran-ortiz">
jose-leonidas-bustos-martinez,"    Jos&eacute; Leonidas Bustos Mart&iacute;nez",https://www.lasillavacia.com/quien-es-quien/jose-leonidas-bustos-martinez">
cesar-jerez-martinez,"    C&eacute;sar Jerez Mart&iacute;nez",https://www.lasillavacia.com/quien-es-quien/cesar-jerez-martinez">
didier-tavera,"    Didier Tavera",https://www.lasillavacia.com/quien-es-quien/didier-tavera">
doris-clemencia-vega-quiroz,"    Doris Clemencia Vega Quiroz",https://www.lasillavacia.com/quien-es-quien/doris-clemencia-vega-quiroz">
miguel-angel-moralesrussi-russi,"    Miguel &Aacute;ngel Moralesrussi Russi",https://www.lasillavacia.com/quien-es-quien/miguel-angel-moralesrussi-russi">
luis-alejandro-pedraza-becerra,"    Luis Alejandro Pedraza Becerra",https://www.lasillavacia.com/quien-es-quien/luis-alejandro-pedraza-becerra">
felipe-zuleta-lleras,"    Felipe Zuleta Lleras",https://www.lasillavacia.com/quien-es-quien/felipe-zuleta-lleras">
edwin-ballesteros,"    Edwin  Ballesteros ",https://www.lasillavacia.com/quien-es-quien/edwin-ballesteros">
nerthink-mauricio-aguilar-hurtado,"    Nerthink Mauricio Aguilar Hurtado",https://www.lasillavacia.com/quien-es-quien/nerthink-mauricio-aguilar-hurtado">
hector-fabio-useche-de-la-cruz,"    H&eacute;ctor Fabio Useche De la Cruz",https://www.lasillavacia.com/quien-es-quien/hector-fabio-useche-de-la-cruz">
mauricio-fajardo-gomez,"    Mauricio Fajardo G&oacute;mez",https://www.lasillavacia.com/quien-es-quien/mauricio-fajardo-gomez">
luis-humberto-gomez-gallo,"    Luis Humberto G&oacute;mez Gallo",https://www.lasillavacia.com/quien-es-quien/luis-humberto-gomez-gallo">
aristides-herrera-posada,"    Aristides Herrera Posada",https://www.lasillavacia.com/quien-es-quien/aristides-herrera-posada">
carlos-caicedo-omar,"    Carlos  Caicedo Omar",https://www.lasillavacia.com/quien-es-quien/carlos-caicedo-omar">
rafael-alejandro-martinez,"    Rafael Alejandro  Mart&iacute;nez",https://www.lasillavacia.com/quien-es-quien/rafael-alejandro-martinez">
luis-miguel-cotes-habeych,"    Luis Miguel Cotes Habeych",https://www.lasillavacia.com/quien-es-quien/luis-miguel-cotes-habeych">
alexandra-moreno-piraquive,"    Alexandra Moreno Piraquive",https://www.lasillavacia.com/quien-es-quien/alexandra-moreno-piraquive">
maria-victoria-vargas-silva,"    Mar&iacute;a Victoria Vargas Silva",https://www.lasillavacia.com/quien-es-quien/maria-victoria-vargas-silva">
javier-soto-charry,"    Javier Soto Charry",https://www.lasillavacia.com/quien-es-quien/javier-soto-charry">
sandra-milena-gomez-fajardo,"    Sandra Milena G&oacute;mez Fajardo",https://www.lasillavacia.com/quien-es-quien/sandra-milena-gomez-fajardo">
jose-david-name,"    Jos&eacute; David Name",https://www.lasillavacia.com/quien-es-quien/jose-david-name">
carlos-francisco-fernandez-rincon,"    Carlos Francisco  Fern&aacute;ndez Rinc&oacute;n",https://www.lasillavacia.com/quien-es-quien/carlos-francisco-fernandez-rincon">
zulia-mena-garcia,"    Zulia Mena Garc&iacute;a",https://www.lasillavacia.com/quien-es-quien/zulia-mena-garcia">
miguel-largacha-martinez,"    Miguel  Largacha Mart&iacute;nez",https://www.lasillavacia.com/quien-es-quien/miguel-largacha-martinez">
manuel-sanchez-castro,"    Manuel S&aacute;nchez Castro",https://www.lasillavacia.com/quien-es-quien/manuel-sanchez-castro">
victoria-sandino,"    Victoria Sandino",https://www.lasillavacia.com/quien-es-quien/victoria-sandino">
julio-cesar-rivera-cortes,"    Julio C&eacute;sar Rivera Cort&eacute;s",https://www.lasillavacia.com/quien-es-quien/julio-cesar-rivera-cortes">
cesar-rojas-ayala,"    C&eacute;sar Rojas Ayala",https://www.lasillavacia.com/quien-es-quien/cesar-rojas-ayala">
juan-manuel-corzo-roman,"    Juan Manuel Corzo Rom&aacute;n ",https://www.lasillavacia.com/quien-es-quien/juan-manuel-corzo-roman">
musa-besaile,"    Musa Besaile",https://www.lasillavacia.com/quien-es-quien/musa-besaile">
leyner-palacios-asprilla,"    Musa Besaile",https://www.lasillavacia.com/quien-es-quien/musa-besaile">
oscar-villamizar,"    &Oacute;scar Villamizar",https://www.lasillavacia.com/quien-es-quien/oscar-villamizar">
hetty-benilda-valencia-montano-5d7db922,"    &Oacute;scar Villamizar",https://www.lasillavacia.com/quien-es-quien/oscar-villamizar">
ciro-rodriguez,"    Ciro Rodr&iacute;guez",https://www.lasillavacia.com/quien-es-quien/ciro-rodriguez">
